,Group,Sample_ID_Prefix,Basin_Code,Stream_code,GMU,Basin,Creek,Genetic.Year,Descriptor,N,Watterson.s.theta..4Nu.,Tajima.s.theta..4Nu.,Theta.deviation,Mean.theta,Het.Ho,He.HoStDev,X..hybrid,Hyb.Notes,PVA.Extinction,PVA.Ext.L95,PVA.Ext.U95,PVA.Abundance.2.5,PVA.Abundance.50,PVA.Abund.Year,X,Y,geometry,
1,bamlist2_SFH_2BO_2016,SFH_2BO_2016,SFH,str_2BO,Eastern,East Fork Humboldt,2nd Boulder,2016,isolated,15,0.000234105,0.000185294,-0.232764591,0.000209699,NA,NA,3.56,"1 individual 57%, rest <0.000001",21.80%,19.70%,26.20%,5,23,2013,-115.1458963,40.9052427,c(-115.145896343602, 40.9052427008407)
2,bamlist2_SFH_4BO_2016,SFH_4BO_2016,SFH,str_4BO,Eastern,East Fork Humboldt,4th Boulder,2016,isolated,12,0.000308298,0.000246398,-0.22318495,0.000277348,NA,NA,0.15,"all very low, some <0.000001; sorted with Carson",5.60%,4.00%,7.60%,787,1369,2013,-115.1795112,40.95355523,c(-115.179511217992, 40.9535552284344)
3,bamlist2_EFH_NFC_2012,EFH_NFC_2012,EFH,str_NFC,Eastern,East Fork Humboldt,North Fork Cold,2012,"isolated, low abund",18,0.00019566,0.000214948,0.093948943,0.000205304,0.021888035,0.005191934,0,,13.60%,12.10%,15.10%,522,1002,2012,-115.3321025,40.74734007,c(-115.332102507804, 40.7473400712516)
4,bamlist2_SFL_SEC_2010,SFL_SEC_2010,SFL,str_GRP,Eastern,Little Humboldt,SFLH Tributaries,2010,"One pop in PVA, sporadically connected",30,0.000259842,0.00026002,0.000687603,0.000259931,NA,NA,0.04,,7.50%,5.50%,9.50%,5153,10033,2010,-116.8690729,41.2587439,c(-116.86907287082, 41.2587438958059)
5,bamlist2_MAG_BEA_2009,MAG_BEA_2009,MAG,str_BEA,Eastern,Maggie,Beaver,2009,sporadically connected,12,0.000302816,0.000257268,-0.162645538,0.000280042,0.039389582,0.01920719,1.26,,1.80%,1.20%,2.70%,4509,7626,2009,-116.1936486,41.0845122,c(-116.193648617216, 41.0845121966313)
6,bamlist2_MAG_BEA_2015,MAG_BEA_2015,MAG,str_BEA,Eastern,Maggie,Beaver,2015,sporadically connected,20,0.00026752,0.00023159,-0.143974079,0.000249555,0.049088057,0.022830869,0.07,,1.80%,1.20%,2.70%,1286,3166,2015,-116.1936486,41.0845122,c(-116.193648617216, 41.0845121966313)
7,bamlist2_MAG_COY_2009,MAG_COY_2009,MAG,str_COY,Eastern,Maggie,Coyote,2009,sporadically connected,14,0.000301354,0.000268997,-0.113461616,0.000285176,0.060453492,0.044562852,0.21,,3.40%,2.60%,3.90%,1318,2028,2009,-116.2566779,41.04419272,c(-116.256677876399, 41.0441927209923)
8,bamlist2_MAG_COY_2015,MAG_COY_2015,MAG,str_COY,Eastern,Maggie,Coyote,2015,sporadically connected,18,0.000292795,0.000261004,-0.11481026,0.0002769,0.044210836,0.014912281,0.08,,3.40%,2.60%,3.90%,1108,2214,2015,-116.2566779,41.04419272,c(-116.256677876399, 41.0441927209923)
9,bamlist2_MAG_LJK_2009,MAG_LJK_2009,MAG,str_LJK,Eastern,Maggie,Little Jack,2009,sporadically connected,13,0.000338154,0.000246397,-0.313938181,0.000292276,0.054374153,0.020871689,0.18,,5.10%,3.90%,6.40%,258,359,2009,-115.5377513,40.60644704,c(-115.537751277951, 40.6064470420336)
10,bamlist2_MAG_LJK_2015,MAG_LJK_2015,MAG,str_LJK,Eastern,Maggie,Little Jack,2015,sporadically connected,16,0.000329331,0.000150745,-0.743992397,0.000240038,0.079640852,0.053962848,0.21,,5.10%,3.90%,6.40%,707,1437,2015,-115.5377513,40.60644704,c(-115.537751277951, 40.6064470420336)
11,bamlist2_MAR_MAE_2016,MAR_MAE_2016,MAR,str_MAE,Eastern,Marys,Marys River Basin,2016,sporadically connected,5,0.00037321,0.000359675,-0.036935865,0.000366443,0.046014006,0.011069211,0.1,,0.30%,0.10%,0.40%,3185,8316,2002,-115.3688248,41.70420746,c(-115.368824802936, 41.7042074643263)
12,bamlist2_MAR_HAN_2012,MAR_HAN_2012,MAR,str_HAN,Eastern,Marys,Hanks,2012,isolated,22,0.000399195,0.00024137,-0.492769403,0.000320283,0.058762403,0.029870258,0.08,,76.90%,75.20%,78.60%,0,7,2006,-115.3335442,41.45533676,c(-115.33354417681, 41.4553367555508)
13,bamlist2_MAR_MAR_2017,MAR_MAR_2017,MAR,str_MAR,Eastern,Marys,Mainstem,2017,sporadically connected,23,0.000297237,0.000267485,-0.105369503,0.000282361,0.036823697,0.010259262,0.04,,0.30%,0.10%,0.40%,3185,8316,2002,-115.2559699,41.52649433,c(-115.25596994766, 41.5264943259888)
14,bamlist2_MAR_MRB_2016,MAR_MRB_2016,MAR,str_MRB,Eastern,Marys,Basin ,2016,sporadically connected,7,0.000471299,0.000362243,-0.261668427,0.000416771,0.041456756,0.016957793,0.23,,0.30%,0.10%,0.40%,3185,8316,2002,-115.3916516,41.67899518,c(-115.391651583059, 41.678995180797)
15,bamlist2_MAR_TCR_2002,MAR_TCR_2002,MAR,str_TCR,Eastern,Marys,T,2002,isolated,9,0.000318183,0.000246419,-0.254210788,0.000282301,0.041446452,0.028918759,0.11,,0.10%,0.10%,0.20%,1960,4029,2002,-115.3371501,41.66103451,c(-115.33715012917, 41.6610345100437)
16,bamlist2_MAR_TCR_2017,MAR_TCR_2017,MAR,str_TCR,Eastern,Marys,T,2017,isolated,18,0.000229999,0.000255821,0.106302923,0.00024291,0.036608166,0.013079519,0.06,,0.10%,0.10%,0.20%,1130.975,3627,2010,-115.3371501,41.66103451,c(-115.33715012917, 41.6610345100437)
17,bamlist2_MAR_MAU_2016,MAR_MAU_2016,MAR,str_MAU,Eastern,Marys,Unnamed,2016,sporadically connected,4,0.000478376,0.000453488,-0.053416535,0.000465932,NA,NA,0.3,,0.30%,0.10%,0.40%,3185,8316,2002,-115.405154,41.67613009,c(-115.405153965052, 41.6761300921381)
18,bamlist2_MAR_WMR_2000,MAR_WMR_2000,MAR,str_WMR,Eastern,Marys,West Marys,2000,isolated,2,0.000144184,0.000141075,-0.021797914,0.000142629,0.035500264,0.005254401,0,,3.00%,2.10%,5.10%,831,1545,2000,-115.4139266,41.73321908,c(-115.413926620115, 41.7332190839861)
19,bamlist2_MAR_WMR_2016,MAR_WMR_2016,MAR,str_WMR,Eastern,Marys,West Marys,2016,isolated,5,0.000278563,0.00030318,0.084632636,0.000290871,0.036545668,0.023954843,0.04,,3.00%,2.10%,5.10%,38,231,2004,-115.4139266,41.73321908,c(-115.413926620115, 41.7332190839861)
20,bamlist2_MAR_WIC_2000,MAR_WIC_2000,MAR,str_WIC,Eastern,Marys,Wildcat,2000,isolated,19,0.000185812,0.000218126,0.159994365,0.000201969,0.039461642,0.012994334,0,,42.70%,40.80%,44.60%,674,1130,2000,-115.2440416,41.63593471,c(-115.244041577319, 41.6359347055589)
21,bamlist2_MAR_WIC_2017,MAR_WIC_2017,MAR,str_WIC,Eastern,Marys,Wildcat,2017,isolated,20,0.000292698,0.000264695,-0.100477379,0.000278696,0.03758029,0.01268193,0.08,,42.70%,40.80%,44.60%,0,37,2010,-115.2440416,41.63593471,c(-115.244041577319, 41.6359347055589)
22,bamlist2_NFH_FOR_1997,NFH_FOR_1997,NFH,str_FOR,Eastern,North Fork Humboldt,Foreman,1997,isolated,8,0.000377137,0.000281456,-0.290562398,0.000329296,0.131587463,0.131659307,0.24,,4.00%,3.50%,5.10%,1173,1823,1997,-115.9592545,41.47686923,c(-115.95925449701, 41.4768692281715)
23,bamlist2_NFH_FOR_2017,NFH_FOR_2017,NFH,str_FOR,Eastern,North Fork Humboldt,Foreman,2017,isolated,19,0.000365161,0.000242998,-0.40174806,0.000304079,0.094900984,0.048469414,0.21,,4.00%,3.50%,5.10%,260,569,2009,-115.9592545,41.47686923,c(-115.95925449701, 41.4768692281715)
24,bamlist2_NFH_GAN_2000,NFH_GAN_2000,NFH,str_GAN,Eastern,North Fork Humboldt,Gance,2000,isolated,6,0.000243027,0.000216677,-0.114642064,0.000229852,NA,NA,0.01,,2.60%,2.10%,3.50%,888,2011,2000,-115.9681452,41.30265536,c(-115.968145247892, 41.3026553550882)
25,bamlist2_NFH_GAN_2017,NFH_GAN_2017,NFH,str_GAN,Eastern,North Fork Humboldt,Gance,2017,isolated,19,0.000396836,0.000299174,-0.280631494,0.000348005,NA,NA,0.08,,2.60%,2.10%,3.50%,1428,2791,2007,-115.9681452,41.30265536,c(-115.968145247892, 41.3026553550882)
26,bamlist2_REE_CRA_2009,REE_CRA_2009,REE,str_CRA,Eastern,Reese,Crane Canyon,2009,isolated,21,8.30E-05,5.85E-05,-0.345378262,7.08E-05,NA,NA,0,,5.40%,4.00%,6.60%,106,250,2009,-117.3389554,38.96314159,c(-117.338955395604, 38.9631415868501)
27,bamlist2_REE_MRV_2016,REE_MRV_2016,REE,str_MRV,Eastern,Reese,Marysville,2016,isolated,5,0.000184132,0.000177768,-0.035167517,0.00018095,NA,NA,0.05,,21.10%,19.00%,22.70%,21,67,1999,-117.2952065,39.01798636,c(-117.295206511049, 39.0179863558443)
28,bamlist2_REE_MHK_2000,REE_MHK_2000,REE,str_MHK,Eastern,Reese,Mohawk,2000,isolated,21,0.000118345,9.47E-05,-0.222184602,0.000106512,NA,NA,0.02,,0.20%,0.00%,0.40%,1024,1553,2000,-117.319441,38.98969004,c(-117.319440996502, 38.9896900422459)
29,bamlist2_REE_MHK_2016,REE_MHK_2016,REE,str_MHK,Eastern,Reese,Mohawk,2016,isolated,5,0.000109086,9.08E-05,-0.183422257,9.99E-05,NA,NA,0.03,,0.20%,0.00%,0.40%,568,1146,2007,-117.319441,38.98969004,c(-117.319440996502, 38.9896900422459)
30,bamlist2_REE_TNY_2001,REE_TNY_2001,REE,str_TNY,Eastern,Reese,Tierney,2001,isolated,16,0.00027384,0.000199311,-0.315033832,0.000236575,NA,NA,0,,72.50%,71.10%,74.10%,199,436,2001,-117.2969378,39.06732765,c(-117.296937765821, 39.0673276540892)
31,bamlist2_REE_TNY_2012,REE_TNY_2012,REE,str_TNY,Eastern,Reese,Tierney,2012,isolated,3,0.000151822,0.000149626,-0.014568505,0.000150724,NA,NA,0,,72.50%,71.10%,74.10%,0,0,2011,-117.2969378,39.06732765,c(-117.296937765821, 39.0673276540892)
32,bamlist2_ROC_FRZ_1997,ROC_FRZ_1997,ROC,str_FRZ,Eastern,Rock,Frazier,1997,isolated,6,0.000184542,0.000195015,0.055186793,0.000189779,NA,NA,0.04,,24.20%,20.90%,26.80%,3145,4930,1997,-116.7197216,41.28507722,c(-116.719721597555, 41.285077224242)
33,bamlist2_ROC_FRZ_2000,ROC_FRZ_2000,ROC,str_FRZ,Eastern,Rock,Frazier,2000,isolated,6,0.000235789,0.000202896,-0.149964495,0.000219343,NA,NA,0,,24.20%,20.90%,26.80%,1711,2984,2000,-116.7197216,41.28507722,c(-116.719721597555, 41.285077224242)
34,bamlist2_ROC_FRZ_2017,ROC_FRZ_2017,ROC,str_FRZ,Eastern,Rock,Frazier,2017,isolated,20,0.000175182,0.000193675,0.100272904,0.000184429,NA,NA,0,,24.20%,20.90%,26.80%,74,213,2015,-116.7197216,41.28507722,c(-116.719721597555, 41.285077224242)
35,bamlist2_ROC_ROC_2009,ROC_ROC_2009,ROC,str_ROC,Eastern,Rock,Rock,2009,isolated,14,0.000300371,0.000258105,-0.151362805,0.000279238,NA,NA,0,,8.80%,7.60%,10.40%,284,508,2009,-116.3544157,41.35066131,c(-116.354415721242, 41.3506613103067)
36,bamlist2_ROC_ROC_2017,ROC_ROC_2017,ROC,str_ROC,Eastern,Rock,Rock,2017,isolated,8,0.00023486,0.000222985,-0.051870341,0.000228923,NA,NA,0.02,,8.80%,7.60%,10.40%,148,315,2012,-116.3544157,41.35066131,c(-116.354415721242, 41.3506613103067)
37,bamlist2_ROC_TOJ_2017,ROC_TOJ_2017,ROC,str_TOJ,Eastern,Rock,Toe Jam,2017,isolated,20,0.000212834,0.000249156,0.157242037,0.000230995,NA,NA,0.02,,5.10%,3.50%,6.10%,685,1295,2017,-116.391313,41.32159653,c(-116.39131304891, 41.321596533669)
38,bamlist2_ROC_WLN_2009,ROC_WLN_2009,ROC,str_WLN,Eastern,Rock,Willow-Nelson,2009,isolated,20,0.00026854,0.000271218,0.009923472,0.000269879,NA,NA,0.08,,5.70%,4.50%,6.70%,1254,2235,2009,-116.452509,41.25930017,c(-116.452508989739, 41.2593001687703)
39,bamlist2_ROC_WLN_2017,ROC_WLN_2017,ROC,str_WLN,Eastern,Rock,Willow-Nelson,2017,isolated,10,0.00020816,0.000235067,0.121412988,0.000221614,NA,NA,0,,5.70%,4.50%,6.70%,188,448,2015,-116.452509,41.25930017,c(-116.452508989739, 41.2593001687703)
40,bamlist2_SFH_DIX_2011,SFH_DIX_2011,SFH,str_DIX,Eastern,South Fork Humboldt,Dixie,2011,isolated,6,0.000224727,0.000209255,-0.071299927,0.000216991,NA,NA,0,,33.70%,30.60%,35.20%,277,625,2011,-115.9376568,40.42232813,c(-115.937656848597, 40.4223281259426)
41,bamlist2_SFH_DIX_2014,SFH_DIX_2014,SFH,str_DIX,Eastern,South Fork Humboldt,Dixie,2014,isolated,3,0.00016517,0.000195566,0.168518885,0.000180368,NA,NA,0,,33.70%,30.60%,35.20%,82,242,2014,-115.9376568,40.42232813,c(-115.937656848597, 40.4223281259426)
